tab 	er_sites
er_citation_names	er_expedition_name	er_location_name	er_site_name	site_class	site_definition	site_lat	site_lithology	site_lon	site_type
This study	318	U1356A	318-U1356A-103R_1A-1.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_1A-1.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_1A-1.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_2A-0.95	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-0.95	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-1.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-1.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-1.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-1.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-1.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-1.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_3A-1.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-0.95	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-1.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-1.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R_4A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R-1-W-118	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R-1-W-66	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R-2-W-127	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R-3-W-1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R-3-W-13	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R-4-W-103	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-103R-4-W-125	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-0.95	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-1.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-1.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-1.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-1.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_1A-1.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-0.95	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-1.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-1.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-1.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-1.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-1.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-1.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_2A-1.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-0.95	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-1.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-1.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-1.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-1.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-1.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-1.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-1.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_3A-1.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-0.95	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-1.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-1.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-1.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_4A-1.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-0.95	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-1.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-1.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-1.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-1.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_5A-1.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_6A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_6A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_6A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_6A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_6A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_6A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_6A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_6A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_6A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_6A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_6A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R_6A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R-1-W-118	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R-2-W-67	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R-3-W-128	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R-4-W-128	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R-4-W-42	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R-4-W-7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R-5-W-131	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R-5-W-19	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R-6-W-131	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-104R-6-W-51	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
