3
10
5
6

aarm_magic.py 
  5.2.2 angle.py 
  5.2.3 ani_depthplot.py 
  5.2.4 aniso_magic.py 
  5.2.5 apwp.py 
  5.2.6 atrm_magic.py 
  5.2.7 azdip_magic.py 
  5.2.8 b_vdm.py 
  5.2.9 basemap_magic.py 
  5.2.10 biplot_magic.py 
  5.2.11 bootams.py 
  5.2.12 cart_dir.py 
  5.2.13 chartmaker.py 
  5.2.14 chi_magic.py 
  5.2.15 combine_magic.py 
  5.2.16 common_mean.py 
  5.2.17 cont_rot.py 
  5.2.18 convert2unix.py 
  5.2.19 convert_samples.py 
  5.2.20 core_depthplot.py 
  5.2.21 curie.py 
  5.2.22 customize_criteria.py 
  5.2.23 dayplot_magic.py 
  5.2.24 di_eq.py 
  5.2.25 di_geo.py 
  5.2.26 di_rot.py 
  5.2.27 di_tilt.py 
  5.2.28 di_vgp.py 
  5.2.29 dipole_pinc.py 
  5.2.30 dipole_plat.py 
  5.2.31 dir_cart.py 
  5.2.32 dmag_magic.py 
  5.2.33 download_magic.py 
  5.2.34 eigs_s.py 
  5.2.35 eq_di.py 
  5.2.36 eqarea.py 
  5.2.37 eqarea_ell.py 
  5.2.38 eqarea_magic.py 
  5.2.39 find_EI.py 
  5.2.40 fisher.py 
  5.2.41 fishqq.py 
  5.2.42 fishrot.py 
  5.2.43 foldtest.py 
  5.2.44 foldtest_magic.py 
  5.2.45 gaussian.py 
  5.2.46 gobing.py 
  5.2.47 gofish.py 
  5.2.48 gokent.py 
  5.2.49 goprinc.py 
  5.2.50 grab_magic_key.py 
  5.2.51 histplot.py 
  5.2.52 hysteresis_magic.py 
  5.2.53 igrf.py 
  5.2.54 incfish.py 
  5.2.55 irmaq_magic.py 
  5.2.56 k15_magic.py 
  5.2.57 k15_s.py 
  5.2.58 KLY4S_magic.py 
  5.2.59 lnp_magic.py 
  5.2.60 lowrie.py 
  5.2.61 lowrie_magic.py 
  5.2.62 MagIC.py Tutorial 
  5.2.63 magic_select.py 
  5.2.64 make_magic_plots.py 
  5.2.65 Measurement Import Scripts 
  5.2.66 measurements_normalize.py 
  5.2.67 mk_redo.py 
  5.2.68 nrm_specimens_magic.py 
  5.2.69 orientation_magic.py 
  5.2.70 parse_measurements.py 
  5.2.71 pca.py 
  5.2.72 plotXY.py 
  5.2.73 plot_cdf.py 
  5.2.74 plot_magic_keys.py 
  5.2.75 plot_mapPTS.py 
  5.2.76 plotdi_a.py 
  5.2.77 pmag_results_extract.py 
  5.2.78 pt_rot.py 
  5.2.79 qqlot.py 
  5.2.80 quick_hyst.py 
  5.2.81 revtest.py 
  5.2.82 revtest_magic.py 
  5.2.83 s_eigs.py 
  5.2.84 s_geo.py 
  5.2.85 s_hext.py 
  5.2.86 s_tilt.py 
  5.2.87 s_magic.py 
  5.2.88 scalc.py 
  5.2.89 scalc_magic.py 
  5.2.90 site_edit_magic.py 
  5.2.91 specimens_results_magic.py 
  5.2.92 stats.py 
  5.2.93 strip_magic.py 
  5.2.94 sundec.py 
  5.2.95 thellier_GUI.py 
  5.2.96 thellier_magic.py 
  5.2.97 thellier_magic_redo.py 
  5.2.98 tk03.py 
  5.2.99 uniform.py 
  5.2.100 update_measurements.py 
  5.2.101 upload_magic.py 
  5.2.102 vdm_b.py 
  5.2.103 vector_mean.py 
  5.2.104 vgp_di.py 
  5.2.105 vgpmap_magic.py 
  5.2.106 watsonsF.py 
  5.2.107 watsonsV.py 
  5.2.108 zeq.py 
  5.2.109 zeq_magic.py 
  5.2.110 zeq_magic_redo.py 
