tab delimited	contribution
id	version	timestamp	contributor	data_model_version	reference	description
12152	2	2015-01-29T05:11:58.000Z	@ltauxe	3.0	10.1016/j.epsl.2014.12.034	Upgraded to MagIC Data Model 3.0 by the MagIC Database Team
>>>>>>>>>>
tab delimited	locations
location	location_type	citations	lat_s	lat_n	lon_w	lon_e
U1361A	Drill Site	This study	-64.2457	-64.2457	143.532	143.532
>>>>>>>>>>
tab delimited	sites
site	location	citations	geologic_classes	geologic_types	lithologies	core_depth	composite_depth
318-U1361A-004H_2A-0.5	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30	30
318-U1361A-004H_2A-0.55	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.05	30.05
318-U1361A-004H_2A-0.6	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.1	30.1
318-U1361A-004H_2A-0.65	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.15	30.15
318-U1361A-004H_2A-0.7	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.2	30.2
318-U1361A-004H_2A-0.75	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.25	30.25
318-U1361A-004H_2A-0.8	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.3	30.3
318-U1361A-004H_2A-0.85	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.35	30.35
318-U1361A-004H_2A-0.9	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.4	30.4
318-U1361A-004H_2A-0.95	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.45	30.45
318-U1361A-004H_2A-1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.5	30.5
318-U1361A-004H_2A-1.05	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.55	30.55
318-U1361A-004H_2A-1.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.6	30.6
318-U1361A-004H_2A-1.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.65	30.65
318-U1361A-004H_2A-1.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.7	30.7
318-U1361A-004H_2A-1.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	30.75	30.75
318-U1361A-004H_3A-0.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.1	31.1
318-U1361A-004H_3A-0.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.15	31.15
318-U1361A-004H_3A-0.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.2	31.2
318-U1361A-004H_3A-0.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.25	31.25
318-U1361A-004H_3A-0.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.3	31.3
318-U1361A-004H_3A-0.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.35	31.35
318-U1361A-004H_3A-0.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.4	31.4
318-U1361A-004H_3A-0.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.45	31.45
318-U1361A-004H_3A-0.5	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.5	31.5
318-U1361A-004H_3A-0.55	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.55	31.55
318-U1361A-004H_3A-0.6	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.6	31.6
318-U1361A-004H_3A-0.65	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.65	31.65
318-U1361A-004H_3A-0.7	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.7	31.7
318-U1361A-004H_3A-0.75	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	31.75	31.75
318-U1361A-004H_3A-1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32	32
318-U1361A-004H_3A-1.05	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.05	32.05
318-U1361A-004H_3A-1.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.1	32.1
318-U1361A-004H_3A-1.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.15	32.15
318-U1361A-004H_3A-1.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.2	32.2
318-U1361A-004H_3A-1.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.25	32.25
318-U1361A-004H_3A-1.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.3	32.3
318-U1361A-004H_3A-1.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.35	32.35
318-U1361A-004H_3A-1.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.4	32.4
318-U1361A-004H_3A-1.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.45	32.45
318-U1361A-004H_4A-0.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.6	32.6
318-U1361A-004H_4A-0.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.65	32.65
318-U1361A-004H_4A-0.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.7	32.7
318-U1361A-004H_4A-0.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.75	32.75
318-U1361A-004H_4A-0.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.8	32.8
318-U1361A-004H_4A-0.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.85	32.85
318-U1361A-004H_4A-0.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.9	32.9
318-U1361A-004H_4A-0.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	32.95	32.95
318-U1361A-004H_4A-0.5	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33	33
318-U1361A-004H_4A-0.55	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.05	33.05
318-U1361A-004H_4A-0.6	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.1	33.1
318-U1361A-004H_4A-0.65	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.15	33.15
318-U1361A-004H_4A-0.7	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.2	33.2
318-U1361A-004H_4A-0.75	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.25	33.25
318-U1361A-004H_4A-0.8	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.3	33.3
318-U1361A-004H_4A-0.85	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.35	33.35
318-U1361A-004H_4A-0.9	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.4	33.4
318-U1361A-004H_4A-0.95	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.45	33.45
318-U1361A-004H_4A-1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.5	33.5
318-U1361A-004H_4A-1.05	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.55	33.55
318-U1361A-004H_4A-1.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.6	33.6
318-U1361A-004H_4A-1.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.65	33.65
318-U1361A-004H_4A-1.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.7	33.7
318-U1361A-004H_4A-1.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.75	33.75
318-U1361A-004H_4A-1.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.8	33.8
318-U1361A-004H_4A-1.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.85	33.85
318-U1361A-004H_4A-1.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.9	33.9
318-U1361A-004H_4A-1.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	33.95	33.95
318-U1361A-004H_5A-0.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.15	34.15
318-U1361A-004H_5A-0.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.2	34.2
318-U1361A-004H_5A-0.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.25	34.25
318-U1361A-004H_5A-0.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.3	34.3
318-U1361A-004H_5A-0.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.35	34.35
318-U1361A-004H_5A-0.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.4	34.4
318-U1361A-004H_5A-0.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.45	34.45
318-U1361A-004H_5A-0.5	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.5	34.5
318-U1361A-004H_5A-0.55	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.55	34.55
318-U1361A-004H_5A-0.6	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.6	34.6
318-U1361A-004H_5A-0.65	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.65	34.65
318-U1361A-004H_5A-0.7	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.7	34.7
318-U1361A-004H_5A-0.75	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.75	34.75
318-U1361A-004H_5A-0.8	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.8	34.8
318-U1361A-004H_5A-0.85	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.85	34.85
318-U1361A-004H_5A-0.9	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.9	34.9
318-U1361A-004H_5A-0.95	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	34.95	34.95
318-U1361A-004H_5A-1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35	35
318-U1361A-004H_5A-1.05	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.05	35.05
318-U1361A-004H_5A-1.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.1	35.1
318-U1361A-004H_5A-1.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.15	35.15
318-U1361A-004H_5A-1.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.2	35.2
318-U1361A-004H_5A-1.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.25	35.25
318-U1361A-004H_5A-1.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.3	35.3
318-U1361A-004H_5A-1.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.35	35.35
318-U1361A-004H_5A-1.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.4	35.4
318-U1361A-004H_5A-1.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.45	35.45
318-U1361A-004H_6A-0.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.6	35.6
318-U1361A-004H_6A-0.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.65	35.65
318-U1361A-004H_6A-0.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.7	35.7
318-U1361A-004H_6A-0.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.75	35.75
318-U1361A-004H_6A-0.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.8	35.8
318-U1361A-004H_6A-0.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.85	35.85
318-U1361A-004H_6A-0.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.9	35.9
318-U1361A-004H_6A-0.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	35.95	35.95
318-U1361A-004H_6A-0.5	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	36	36
318-U1361A-004H_6A-0.55	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	36.05	36.05
318-U1361A-004H_6A-0.6	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	36.1	36.1
318-U1361A-005H-2-W-48	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.48	39.48
318-U1361A-005H-3-W-78	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.28	41.28
318-U1361A-005H-4-W-55	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.55	42.55
318-U1361A-005H-5-W-47	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.97	43.97
318-U1361A-005H-6-W-48	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	45.48	45.48
318-U1361A-005H-7-W-38	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	46.88	46.88
318-U1361A-005H_2A-0.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.1	39.1
318-U1361A-005H_2A-0.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.15	39.15
318-U1361A-005H_2A-0.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.2	39.2
318-U1361A-005H_2A-0.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.25	39.25
318-U1361A-005H_2A-0.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.3	39.3
318-U1361A-005H_2A-0.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.35	39.35
318-U1361A-005H_2A-0.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.4	39.4
318-U1361A-005H_2A-0.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.45	39.45
318-U1361A-005H_2A-0.5	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.5	39.5
318-U1361A-005H_2A-0.55	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.55	39.55
318-U1361A-005H_2A-0.6	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.6	39.6
318-U1361A-005H_2A-0.65	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.65	39.65
318-U1361A-005H_2A-0.7	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.7	39.7
318-U1361A-005H_2A-0.75	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.75	39.75
318-U1361A-005H_2A-0.8	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.8	39.8
318-U1361A-005H_2A-0.85	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.85	39.85
318-U1361A-005H_2A-0.9	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.9	39.9
318-U1361A-005H_2A-0.95	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	39.95	39.95
318-U1361A-005H_2A-1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40	40
318-U1361A-005H_2A-1.05	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.05	40.05
318-U1361A-005H_2A-1.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.1	40.1
318-U1361A-005H_2A-1.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.15	40.15
318-U1361A-005H_2A-1.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.2	40.2
318-U1361A-005H_2A-1.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.25	40.25
318-U1361A-005H_2A-1.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.3	40.3
318-U1361A-005H_2A-1.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.35	40.35
318-U1361A-005H_2A-1.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.4	40.4
318-U1361A-005H_2A-1.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.45	40.45
318-U1361A-005H_3A-0.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.6	40.6
318-U1361A-005H_3A-0.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.65	40.65
318-U1361A-005H_3A-0.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.7	40.7
318-U1361A-005H_3A-0.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.75	40.75
318-U1361A-005H_3A-0.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.8	40.8
318-U1361A-005H_3A-0.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.85	40.85
318-U1361A-005H_3A-0.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.9	40.9
318-U1361A-005H_3A-0.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	40.95	40.95
318-U1361A-005H_3A-0.5	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41	41
318-U1361A-005H_3A-0.55	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.05	41.05
318-U1361A-005H_3A-0.6	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.1	41.1
318-U1361A-005H_3A-0.65	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.15	41.15
318-U1361A-005H_3A-0.7	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.2	41.2
318-U1361A-005H_3A-0.75	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.25	41.25
318-U1361A-005H_3A-0.8	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.3	41.3
318-U1361A-005H_3A-0.85	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.35	41.35
318-U1361A-005H_3A-0.9	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.4	41.4
318-U1361A-005H_3A-0.95	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.45	41.45
318-U1361A-005H_3A-1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.5	41.5
318-U1361A-005H_3A-1.05	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.55	41.55
318-U1361A-005H_3A-1.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.6	41.6
318-U1361A-005H_3A-1.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.65	41.65
318-U1361A-005H_3A-1.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.7	41.7
318-U1361A-005H_3A-1.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.75	41.75
318-U1361A-005H_3A-1.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.8	41.8
318-U1361A-005H_3A-1.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.85	41.85
318-U1361A-005H_3A-1.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.9	41.9
318-U1361A-005H_3A-1.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	41.95	41.95
318-U1361A-005H_4A-0.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.1	42.1
318-U1361A-005H_4A-0.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.15	42.15
318-U1361A-005H_4A-0.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.2	42.2
318-U1361A-005H_4A-0.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.25	42.25
318-U1361A-005H_4A-0.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.3	42.3
318-U1361A-005H_4A-0.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.35	42.35
318-U1361A-005H_4A-0.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.4	42.4
318-U1361A-005H_4A-0.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.45	42.45
318-U1361A-005H_4A-0.5	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.5	42.5
318-U1361A-005H_4A-0.55	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.55	42.55
318-U1361A-005H_4A-0.6	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.6	42.6
318-U1361A-005H_4A-0.65	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.65	42.65
318-U1361A-005H_4A-0.7	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.7	42.7
318-U1361A-005H_4A-0.75	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.75	42.75
318-U1361A-005H_4A-0.8	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.8	42.8
318-U1361A-005H_4A-0.85	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.85	42.85
318-U1361A-005H_4A-0.9	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.9	42.9
318-U1361A-005H_4A-0.95	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	42.95	42.95
318-U1361A-005H_4A-1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43	43
318-U1361A-005H_4A-1.05	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.05	43.05
318-U1361A-005H_4A-1.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.1	43.1
318-U1361A-005H_4A-1.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.15	43.15
318-U1361A-005H_4A-1.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.2	43.2
318-U1361A-005H_4A-1.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.25	43.25
318-U1361A-005H_4A-1.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.3	43.3
318-U1361A-005H_4A-1.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.35	43.35
318-U1361A-005H_4A-1.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.4	43.4
318-U1361A-005H_4A-1.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.45	43.45
318-U1361A-005H_5A-0.1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.6	43.6
318-U1361A-005H_5A-0.15	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.65	43.65
318-U1361A-005H_5A-0.2	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.7	43.7
318-U1361A-005H_5A-0.25	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.75	43.75
318-U1361A-005H_5A-0.3	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.8	43.8
318-U1361A-005H_5A-0.35	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.85	43.85
318-U1361A-005H_5A-0.4	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.9	43.9
318-U1361A-005H_5A-0.45	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	43.95	43.95
318-U1361A-005H_5A-0.5	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	44	44
318-U1361A-005H_5A-0.55	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	44.05	44.05
318-U1361A-005H_5A-0.6	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	44.1	44.1
318-U1361A-005H_5A-0.65	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	44.15	44.15
318-U1361A-005H_5A-0.7	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	44.2	44.2
318-U1361A-005H_5A-0.75	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	44.25	44.25
318-U1361A-005H_5A-0.8	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	44.3	44.3
318-U1361A-005H_5A-0.85	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	44.35	44.35
318-U1361A-005H_5A-0.9	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	44.4	44.4
318-U1361A-005H_5A-0.95	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	44.45	44.45
318-U1361A-005H_5A-1	U1361A	This study	Sedimentary	Sediment Layer	Silicate-Clay:Silty Clay	44.5	44.5
