tab 	er_specimens
er_citation_names	er_location_name	er_sample_name	er_site_name	er_specimen_name	specimen_class	specimen_lithology	specimen_type	specimen_volume	specimen_weight
This study	U1361A	318-U1361A-001H-2-W-35	318-U1361A-001H-2-W-35	318-U1361A-001H-2-W-35	Sedimentary	Silty Clay	Sediment Layer	0.007	
This study	U1361A	318-U1361A-001H-3-W-90	318-U1361A-001H-3-W-90	318-U1361A-001H-3-W-90	Sedimentary	Silty Clay	Sediment Layer	0.007	
This study	U1361A	318-U1361A-001H-4-W-50	318-U1361A-001H-4-W-50	318-U1361A-001H-4-W-50	Sedimentary	Silty Clay	Sediment Layer	0.007	
This study	U1361A	318-U1361A-001H-5-W-59	318-U1361A-001H-5-W-59	318-U1361A-001H-5-W-59	Sedimentary	Silty Clay	Sediment Layer	0.007	
This study	U1361A	318-U1361A-001H-6-W-60	318-U1361A-001H-6-W-60	318-U1361A-001H-6-W-60	Sedimentary	Silty Clay	Sediment Layer	0.007	
This study	U1361A	318-U1361A-001H_2A-0.1	318-U1361A-001H_2A-0.1	318-U1361A-001H_2A-0.1	Sedimentary	Silty Clay	Sediment Layer		
This study	U1361A	318-U1361A-001H_2A-0.15	318-U1361A-001H_2A-0.15	318-U1361A-001H_2A-0.15	Sedimentary	Silty Clay	Sediment Layer		
This study	U1361A	318-U1361A-001H_2A-0.2	318-U1361A-001H_2A-0.2	318-U1361A-001H_2A-0.2	Sedimentary	Silty Clay	Sediment Layer		
This study	U1361A	318-U1361A-001H_2A-0.25	318-U1361A-001H_2A-0.25	318-U1361A-001H_2A-0.25	Sedimentary	Silty Clay	Sediment Layer		
This study	U1361A	318-U1361A-001H_2A-0.3	318-U1361A-001H_2A-0.3	318-U1361A-001H_2A-0.3	Sedimentary	Silty Clay	Sediment Layer		
This study	U1361A	318-U1361A-001H_2A-0.35	318-U1361A-001H_2A-0.35	318-U1361A-001H_2A-0.35	Sedimentary	Silty Clay	Sediment Layer		
This study	U1361A	318-U1361A-001H_2A-0.4	318-U1361A-001H_2A-0.4	318-U1361A-001H_2A-0.4	Sedimentary	Silty Clay	Sediment Layer		
This study	U1361A	318-U1361A-001H_2A-0.45	318-U1361A-001H_2A-0.45	318-U1361A-001H_2A-0.45	Sedimentary	Silty Clay	Sediment Layer		
This study	U1361A	318-U1361A-001H_2A-0.5	318-U1361A-001H_2A-0.5	318-U1361A-001H_2A-0.5	Sedimentary	Silty Clay	Sediment Layer		
This study	U1361A	318-U1361A-001H_2A-0.55	318-U1361A-001H_2A-0.55	318-U1361A-001H_2A-0.55	Sedimentary	Silty Clay	Sediment Layer		
This study	U1361A	318-U1361A-001H_2A-0.6	318-U1361A-001H_2A-0.6	318-U1361A-001H_2A-0.6	Sedimentary	Silty Clay	Sediment Layer		
This study	U1361A	318-U1361A-001H_2A-0.65	318-U1361A-001H_2A-0.65	318-U1361A-001H_2A-0.65	Sedimentary	Silty Clay	Sediment Layer		
This study	U1361A	318-U1361A-001H_2A-0.7	318-U1361A-001H_2A-0.7	318-U1361A-001H_2A-0.7	Sedimentary	Silty Clay	Sediment Layer		
