tab 	er_sites
er_citation_names	er_location_name	er_site_name	site_class	site_definition	site_lithology	site_type
This study	U1361A	318-U1361A-006H_4A-1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_4A-1.05	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_4A-1.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_4A-1.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_4A-1.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_4A-1.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_4A-1.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_4A-1.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_4A-1.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.45	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.5	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.55	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.6	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.65	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.7	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.75	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.8	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.85	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.9	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-0.95	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-1.05	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-1.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-1.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-1.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-1.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_5A-1.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.45	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.5	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.55	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.6	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.65	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.7	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.75	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.8	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_6A-0.85	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.45	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.5	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.55	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.6	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.65	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.7	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.75	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.8	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.85	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.9	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-0.95	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-1.05	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-006H_7A-1.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H-1-W-100	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H-1-W-100a	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H-2-W-110	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H-3-W-135	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H-3-W-135a	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H-4-W-42	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H-4-W-42a	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H-5-W-110	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H-6-W-23	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H-7-W-20	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H-7-W-20a	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-0.55	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-0.6	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-0.65	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-0.7	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-0.75	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-0.8	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-0.85	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-0.9	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-0.95	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-1.05	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-1.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-1.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-1.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-1.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-1.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-1.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_1A-1.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.45	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.5	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.55	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.6	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.65	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.7	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.75	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.8	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.85	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.9	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-0.95	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-1.05	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-1.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-1.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-1.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-1.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-1.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-1.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_2A-1.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.45	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.5	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.55	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.6	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.65	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.7	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.75	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.8	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.85	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.9	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-0.95	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-1.05	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-1.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-1.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-1.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-1.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-1.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-1.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_3A-1.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.45	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.6	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.65	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.7	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.75	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.8	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.85	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.9	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-0.95	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-1.05	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-1.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-1.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-1.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-1.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-1.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-1.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_4A-1.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.45	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.5	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.55	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.6	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.65	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.7	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.75	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.8	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.85	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.9	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-0.95	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-1.05	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-1.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-1.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-1.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-1.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-1.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-1.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_5A-1.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.45	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.5	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.55	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.6	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.65	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.7	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.75	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.8	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.85	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.9	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-0.95	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-1.05	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-1.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-1.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-1.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-1.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-1.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-1.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_6A-1.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_7A-0.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_7A-0.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_7A-0.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_7A-0.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_7A-0.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_7A-0.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_7A-0.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_7A-0.45	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_7A-0.5	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_7A-0.55	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-007H_7A-0.6	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-1-W-73	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-1-W-73a	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-2-W-92	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-3-W-102	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-3-W-102a	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-4-W-78	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-4-W-78a	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-5-W-67	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-5-W-67a	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-6-W-83	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-6-W-83a	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-7-W-28	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H-7-W-28a	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-0.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-0.45	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-0.5	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-0.55	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-0.6	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-0.65	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-0.7	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-0.75	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-0.8	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-0.85	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-0.9	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-0.95	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_1A-1.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.1	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.15	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.2	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.25	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.3	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.35	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.4	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.45	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.5	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.65	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.7	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.75	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.8	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.85	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.9	Sedimentary	s	Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-008H_2A-0.95	Sedimentary	s	Silty Clay	Sediment Layer
